Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    DESDE           reduce using rule 69 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    ID              reduce using rule 69 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    ESCRIBE         reduce using rule 69 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    LEE             reduce using rule 69 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    RCURLY          reduce using rule 69 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)


state 247

    (72) escritura3 -> COMMA escritura2 .

    RPAREN          reduce using rule 72 (escritura3 -> COMMA escritura2 .)


state 248

    (67) lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .

    SI              reduce using rule 67 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    REGRESA         reduce using rule 67 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    MIENTRAS        reduce using rule 67 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    DESDE           reduce using rule 67 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    ID              reduce using rule 67 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    ESCRIBE         reduce using rule 67 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    LEE             reduce using rule 67 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    RCURLY          reduce using rule 67 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)


state 249

    (64) varLectura -> ID pn_Expresion1 varDim varLectura2 .

    RPAREN          reduce using rule 64 (varLectura -> ID pn_Expresion1 varDim varLectura2 .)


state 250

    (65) varLectura2 -> COMMA . pn_Secuencial4 varLectura
    (135) pn_Secuencial4 -> .

    ID              reduce using rule 135 (pn_Secuencial4 -> .)

    pn_Secuencial4                 shift and go to state 257

state 251

    (66) varLectura2 -> empty . pn_Secuencial4
    (135) pn_Secuencial4 -> .

    RPAREN          reduce using rule 135 (pn_Secuencial4 -> .)

    pn_Secuencial4                 shift and go to state 258

state 252

    (59) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else . pn_Condicion2
    (139) pn_Condicion2 -> .

    SI              reduce using rule 139 (pn_Condicion2 -> .)
    REGRESA         reduce using rule 139 (pn_Condicion2 -> .)
    MIENTRAS        reduce using rule 139 (pn_Condicion2 -> .)
    DESDE           reduce using rule 139 (pn_Condicion2 -> .)
    ID              reduce using rule 139 (pn_Condicion2 -> .)
    ESCRIBE         reduce using rule 139 (pn_Condicion2 -> .)
    LEE             reduce using rule 139 (pn_Condicion2 -> .)
    RCURLY          reduce using rule 139 (pn_Condicion2 -> .)

    pn_Condicion2                  shift and go to state 259

state 253

    (60) else -> SINO . pn_Condicion3 bloque
    (140) pn_Condicion3 -> .

    LCURLY          reduce using rule 140 (pn_Condicion3 -> .)

    pn_Condicion3                  shift and go to state 260

state 254

    (61) else -> empty .

    SI              reduce using rule 61 (else -> empty .)
    REGRESA         reduce using rule 61 (else -> empty .)
    MIENTRAS        reduce using rule 61 (else -> empty .)
    DESDE           reduce using rule 61 (else -> empty .)
    ID              reduce using rule 61 (else -> empty .)
    ESCRIBE         reduce using rule 61 (else -> empty .)
    LEE             reduce using rule 61 (else -> empty .)
    RCURLY          reduce using rule 61 (else -> empty .)


state 255

    (62) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque . pn_loop_condicional3
    (143) pn_loop_condicional3 -> .

    SI              reduce using rule 143 (pn_loop_condicional3 -> .)
    REGRESA         reduce using rule 143 (pn_loop_condicional3 -> .)
    MIENTRAS        reduce using rule 143 (pn_loop_condicional3 -> .)
    DESDE           reduce using rule 143 (pn_loop_condicional3 -> .)
    ID              reduce using rule 143 (pn_loop_condicional3 -> .)
    ESCRIBE         reduce using rule 143 (pn_loop_condicional3 -> .)
    LEE             reduce using rule 143 (pn_loop_condicional3 -> .)
    RCURLY          reduce using rule 143 (pn_loop_condicional3 -> .)

    pn_loop_condicional3           shift and go to state 261

state 256

    (63) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA . pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (146) pn_loop_no_condicional3 -> .

    LPAREN          reduce using rule 146 (pn_loop_no_condicional3 -> .)
    CHAR_CTE        reduce using rule 146 (pn_loop_no_condicional3 -> .)
    STRING_CTE      reduce using rule 146 (pn_loop_no_condicional3 -> .)
    MINUS_OP        reduce using rule 146 (pn_loop_no_condicional3 -> .)
    ID              reduce using rule 146 (pn_loop_no_condicional3 -> .)
    INT_CTE         reduce using rule 146 (pn_loop_no_condicional3 -> .)
    FLOAT_CTE       reduce using rule 146 (pn_loop_no_condicional3 -> .)

    pn_loop_no_condicional3        shift and go to state 262

state 257

    (65) varLectura2 -> COMMA pn_Secuencial4 . varLectura
    (64) varLectura -> . ID pn_Expresion1 varDim varLectura2

    ID              shift and go to state 176

    varLectura                     shift and go to state 263

state 258

    (66) varLectura2 -> empty pn_Secuencial4 .

    RPAREN          reduce using rule 66 (varLectura2 -> empty pn_Secuencial4 .)


state 259

    (59) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .

    SI              reduce using rule 59 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    REGRESA         reduce using rule 59 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    MIENTRAS        reduce using rule 59 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    DESDE           reduce using rule 59 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    ID              reduce using rule 59 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    ESCRIBE         reduce using rule 59 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    LEE             reduce using rule 59 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    RCURLY          reduce using rule 59 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)


state 260

    (60) else -> SINO pn_Condicion3 . bloque
    (36) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 53

    bloque                         shift and go to state 264

state 261

    (62) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .

    SI              reduce using rule 62 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    REGRESA         reduce using rule 62 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    MIENTRAS        reduce using rule 62 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    DESDE           reduce using rule 62 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    ID              reduce using rule 62 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    ESCRIBE         reduce using rule 62 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    LEE             reduce using rule 62 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    RCURLY          reduce using rule 62 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)


state 262

    (63) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 . expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (75) expresion -> . mega_exp expresion1
    (78) mega_exp -> . super_exp meg
    (83) super_exp -> . exp sp
    (92) exp -> . termino pn_Expresion4 exp1
    (97) termino -> . factor pn_Expresion5 term
    (102) factor -> . ctes
    (103) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (104) factor -> . variable
    (105) factor -> . llamada_funcion
    (48) ctes -> . CHAR_CTE pn_CTEChar
    (49) ctes -> . STRING_CTE pn_CTEString
    (50) ctes -> . MINUS_OP pn_CTENeg num
    (51) ctes -> . num
    (54) variable -> . ID pn_Expresion1 varDim
    (68) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC
    (52) num -> . INT_CTE pn_CTEInt
    (53) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 103
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    variable                       shift and go to state 104
    expresion                      shift and go to state 265
    mega_exp                       shift and go to state 97
    super_exp                      shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    ctes                           shift and go to state 102
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 263

    (65) varLectura2 -> COMMA pn_Secuencial4 varLectura .

    RPAREN          reduce using rule 65 (varLectura2 -> COMMA pn_Secuencial4 varLectura .)


state 264

    (60) else -> SINO pn_Condicion3 bloque .

    SI              reduce using rule 60 (else -> SINO pn_Condicion3 bloque .)
    REGRESA         reduce using rule 60 (else -> SINO pn_Condicion3 bloque .)
    MIENTRAS        reduce using rule 60 (else -> SINO pn_Condicion3 bloque .)
    DESDE           reduce using rule 60 (else -> SINO pn_Condicion3 bloque .)
    ID              reduce using rule 60 (else -> SINO pn_Condicion3 bloque .)
    ESCRIBE         reduce using rule 60 (else -> SINO pn_Condicion3 bloque .)
    LEE             reduce using rule 60 (else -> SINO pn_Condicion3 bloque .)
    RCURLY          reduce using rule 60 (else -> SINO pn_Condicion3 bloque .)


state 265

    (63) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion . pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (147) pn_loop_no_condicional4 -> .

    HACER           reduce using rule 147 (pn_loop_no_condicional4 -> .)

    pn_loop_no_condicional4        shift and go to state 266

state 266

    (63) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 . HACER bloque pn_loop_no_condicional5

    HACER           shift and go to state 267


state 267

    (63) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER . bloque pn_loop_no_condicional5
    (36) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 53

    bloque                         shift and go to state 268

state 268

    (63) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque . pn_loop_no_condicional5
    (148) pn_loop_no_condicional5 -> .

    SI              reduce using rule 148 (pn_loop_no_condicional5 -> .)
    REGRESA         reduce using rule 148 (pn_loop_no_condicional5 -> .)
    MIENTRAS        reduce using rule 148 (pn_loop_no_condicional5 -> .)
    DESDE           reduce using rule 148 (pn_loop_no_condicional5 -> .)
    ID              reduce using rule 148 (pn_loop_no_condicional5 -> .)
    ESCRIBE         reduce using rule 148 (pn_loop_no_condicional5 -> .)
    LEE             reduce using rule 148 (pn_loop_no_condicional5 -> .)
    RCURLY          reduce using rule 148 (pn_loop_no_condicional5 -> .)

    pn_loop_no_condicional5        shift and go to state 269

state 269

    (63) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5 .

    SI              reduce using rule 63 (loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5 .)
    REGRESA         reduce using rule 63 (loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5 .)
    MIENTRAS        reduce using rule 63 (loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5 .)
    DESDE           reduce using rule 63 (loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5 .)
    ID              reduce using rule 63 (loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5 .)
    ESCRIBE         reduce using rule 63 (loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5 .)
    LEE             reduce using rule 63 (loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5 .)
    RCURLY          reduce using rule 63 (loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT_TYPE in state 34 resolved as shift
WARNING: shift/reduce conflict for CHAR_TYPE in state 34 resolved as shift
WARNING: shift/reduce conflict for FLOAT_TYPE in state 34 resolved as shift
