Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    COLOR           reduce using rule 46 (funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    ARCO            reduce using rule 46 (funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    PENUP           reduce using rule 46 (funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    PENDOWN         reduce using rule 46 (funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    GROSOR          reduce using rule 46 (funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    LIMPIAR         reduce using rule 46 (funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    ORDENA          reduce using rule 46 (funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    RCURLY          reduce using rule 46 (funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)


state 340

    (64) else -> SINO pn_Condicion3 bloque .

    SI              reduce using rule 64 (else -> SINO pn_Condicion3 bloque .)
    REGRESA         reduce using rule 64 (else -> SINO pn_Condicion3 bloque .)
    MIENTRAS        reduce using rule 64 (else -> SINO pn_Condicion3 bloque .)
    DESDE           reduce using rule 64 (else -> SINO pn_Condicion3 bloque .)
    ID              reduce using rule 64 (else -> SINO pn_Condicion3 bloque .)
    ESCRIBE         reduce using rule 64 (else -> SINO pn_Condicion3 bloque .)
    LEE             reduce using rule 64 (else -> SINO pn_Condicion3 bloque .)
    LINEA           reduce using rule 64 (else -> SINO pn_Condicion3 bloque .)
    PUNTO           reduce using rule 64 (else -> SINO pn_Condicion3 bloque .)
    CIRCULO         reduce using rule 64 (else -> SINO pn_Condicion3 bloque .)
    COLOR           reduce using rule 64 (else -> SINO pn_Condicion3 bloque .)
    ARCO            reduce using rule 64 (else -> SINO pn_Condicion3 bloque .)
    PENUP           reduce using rule 64 (else -> SINO pn_Condicion3 bloque .)
    PENDOWN         reduce using rule 64 (else -> SINO pn_Condicion3 bloque .)
    GROSOR          reduce using rule 64 (else -> SINO pn_Condicion3 bloque .)
    LIMPIAR         reduce using rule 64 (else -> SINO pn_Condicion3 bloque .)
    ORDENA          reduce using rule 64 (else -> SINO pn_Condicion3 bloque .)
    RCURLY          reduce using rule 64 (else -> SINO pn_Condicion3 bloque .)


state 341

    (67) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 exp pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 exp . pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (155) pn_loop_no_condicional4 -> .

    HACER           reduce using rule 155 (pn_loop_no_condicional4 -> .)

    pn_loop_no_condicional4        shift and go to state 346

state 342

    (61) varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7 .

    ASSIGN          reduce using rule 61 (varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7 .)
    MULT_OP         reduce using rule 61 (varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7 .)
    DIV_OP          reduce using rule 61 (varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7 .)
    PLUS_OP         reduce using rule 61 (varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7 .)
    MINUS_OP        reduce using rule 61 (varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7 .)
    LT_LOG          reduce using rule 61 (varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7 .)
    GT_LOG          reduce using rule 61 (varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7 .)
    LTE_LOG         reduce using rule 61 (varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7 .)
    GTE_LOG         reduce using rule 61 (varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7 .)
    NE_LOG          reduce using rule 61 (varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7 .)
    EQUAL_LOG       reduce using rule 61 (varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7 .)
    AND_LOG         reduce using rule 61 (varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7 .)
    OR_LOG          reduce using rule 61 (varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7 .)
    RPAREN          reduce using rule 61 (varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7 .)
    SEMIC           reduce using rule 61 (varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7 .)
    COMMA           reduce using rule 61 (varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7 .)
    HASTA           reduce using rule 61 (varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7 .)
    RBRACK          reduce using rule 61 (varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7 .)
    HACER           reduce using rule 61 (varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7 .)


state 343

    (39) funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC . pn_FuncionEspecial2
    (120) pn_FuncionEspecial2 -> .

    SI              reduce using rule 120 (pn_FuncionEspecial2 -> .)
    REGRESA         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    MIENTRAS        reduce using rule 120 (pn_FuncionEspecial2 -> .)
    DESDE           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ID              reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ESCRIBE         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LEE             reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LINEA           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PUNTO           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    CIRCULO         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    COLOR           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ARCO            reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PENUP           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PENDOWN         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    GROSOR          reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LIMPIAR         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ORDENA          reduce using rule 120 (pn_FuncionEspecial2 -> .)
    RCURLY          reduce using rule 120 (pn_FuncionEspecial2 -> .)

    pn_FuncionEspecial2            shift and go to state 347

state 344

    (40) funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC . pn_FuncionEspecial2
    (120) pn_FuncionEspecial2 -> .

    SI              reduce using rule 120 (pn_FuncionEspecial2 -> .)
    REGRESA         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    MIENTRAS        reduce using rule 120 (pn_FuncionEspecial2 -> .)
    DESDE           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ID              reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ESCRIBE         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LEE             reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LINEA           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PUNTO           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    CIRCULO         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    COLOR           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ARCO            reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PENUP           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PENDOWN         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    GROSOR          reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LIMPIAR         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ORDENA          reduce using rule 120 (pn_FuncionEspecial2 -> .)
    RCURLY          reduce using rule 120 (pn_FuncionEspecial2 -> .)

    pn_FuncionEspecial2            shift and go to state 348

state 345

    (43) funcion_especial_void -> ARCO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC . pn_FuncionEspecial2
    (120) pn_FuncionEspecial2 -> .

    SI              reduce using rule 120 (pn_FuncionEspecial2 -> .)
    REGRESA         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    MIENTRAS        reduce using rule 120 (pn_FuncionEspecial2 -> .)
    DESDE           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ID              reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ESCRIBE         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LEE             reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LINEA           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PUNTO           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    CIRCULO         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    COLOR           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ARCO            reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PENUP           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PENDOWN         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    GROSOR          reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LIMPIAR         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ORDENA          reduce using rule 120 (pn_FuncionEspecial2 -> .)
    RCURLY          reduce using rule 120 (pn_FuncionEspecial2 -> .)

    pn_FuncionEspecial2            shift and go to state 349

state 346

    (67) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 exp pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 exp pn_loop_no_condicional4 . HACER bloque pn_loop_no_condicional5

    HACER           shift and go to state 350


state 347

    (39) funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .

    SI              reduce using rule 39 (funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    REGRESA         reduce using rule 39 (funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    MIENTRAS        reduce using rule 39 (funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    DESDE           reduce using rule 39 (funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    ID              reduce using rule 39 (funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    ESCRIBE         reduce using rule 39 (funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    LEE             reduce using rule 39 (funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    LINEA           reduce using rule 39 (funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    PUNTO           reduce using rule 39 (funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    CIRCULO         reduce using rule 39 (funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    COLOR           reduce using rule 39 (funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    ARCO            reduce using rule 39 (funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    PENUP           reduce using rule 39 (funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    PENDOWN         reduce using rule 39 (funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    GROSOR          reduce using rule 39 (funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    LIMPIAR         reduce using rule 39 (funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    ORDENA          reduce using rule 39 (funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    RCURLY          reduce using rule 39 (funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)


state 348

    (40) funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .

    SI              reduce using rule 40 (funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    REGRESA         reduce using rule 40 (funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    MIENTRAS        reduce using rule 40 (funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    DESDE           reduce using rule 40 (funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    ID              reduce using rule 40 (funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    ESCRIBE         reduce using rule 40 (funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    LEE             reduce using rule 40 (funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    LINEA           reduce using rule 40 (funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    PUNTO           reduce using rule 40 (funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    CIRCULO         reduce using rule 40 (funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    COLOR           reduce using rule 40 (funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    ARCO            reduce using rule 40 (funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    PENUP           reduce using rule 40 (funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    PENDOWN         reduce using rule 40 (funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    GROSOR          reduce using rule 40 (funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    LIMPIAR         reduce using rule 40 (funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    ORDENA          reduce using rule 40 (funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    RCURLY          reduce using rule 40 (funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)


state 349

    (43) funcion_especial_void -> ARCO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .

    SI              reduce using rule 43 (funcion_especial_void -> ARCO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    REGRESA         reduce using rule 43 (funcion_especial_void -> ARCO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    MIENTRAS        reduce using rule 43 (funcion_especial_void -> ARCO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    DESDE           reduce using rule 43 (funcion_especial_void -> ARCO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
