Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    LEE             reduce using rule 140 (pn_loop_condicional3 -> .)
    RCURLY          reduce using rule 140 (pn_loop_condicional3 -> .)

    pn_loop_condicional3           shift and go to state 261

state 254

    (56) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA . pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (143) pn_loop_no_condicional3 -> .

    LPAREN          reduce using rule 143 (pn_loop_no_condicional3 -> .)
    CHAR_CTE        reduce using rule 143 (pn_loop_no_condicional3 -> .)
    STRING_CTE      reduce using rule 143 (pn_loop_no_condicional3 -> .)
    MINUS_OP        reduce using rule 143 (pn_loop_no_condicional3 -> .)
    ID              reduce using rule 143 (pn_loop_no_condicional3 -> .)
    INT_CTE         reduce using rule 143 (pn_loop_no_condicional3 -> .)
    FLOAT_CTE       reduce using rule 143 (pn_loop_no_condicional3 -> .)

    pn_loop_no_condicional3        shift and go to state 262

state 255

    (65) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 . SEMIC

    SEMIC           shift and go to state 263


state 256

    (63) llamada_param2 -> COMMA llamada_param .

    RPAREN          reduce using rule 63 (llamada_param2 -> COMMA llamada_param .)


state 257

    (58) varLectura2 -> COMMA pn_Secuencial4 . varLectura
    (57) varLectura -> . ID pn_Expresion1 varDim varLectura2

    ID              shift and go to state 168

    varLectura                     shift and go to state 264

state 258

    (59) varLectura2 -> empty pn_Secuencial4 .

    RPAREN          reduce using rule 59 (varLectura2 -> empty pn_Secuencial4 .)


state 259

    (52) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .

    SI              reduce using rule 52 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    REGRESA         reduce using rule 52 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    MIENTRAS        reduce using rule 52 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    DESDE           reduce using rule 52 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    ID              reduce using rule 52 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    ESCRIBE         reduce using rule 52 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    LEE             reduce using rule 52 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    RCURLY          reduce using rule 52 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)


state 260

    (53) else -> SINO pn_Condicion3 . bloque
    (29) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 53

    bloque                         shift and go to state 265

state 261

    (55) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .

    SI              reduce using rule 55 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    REGRESA         reduce using rule 55 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    MIENTRAS        reduce using rule 55 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    DESDE           reduce using rule 55 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    ID              reduce using rule 55 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    ESCRIBE         reduce using rule 55 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    LEE             reduce using rule 55 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    RCURLY          reduce using rule 55 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)


state 262

    (56) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 . expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (72) expresion -> . mega_exp expresion1
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 99
    CHAR_CTE        shift and go to state 109
    STRING_CTE      shift and go to state 110
    MINUS_OP        shift and go to state 111
    ID              shift and go to state 113
    INT_CTE         shift and go to state 114
    FLOAT_CTE       shift and go to state 115

    variable                       shift and go to state 107
    expresion                      shift and go to state 266
    mega_exp                       shift and go to state 101
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    llamada_funcion                shift and go to state 108
    num                            shift and go to state 112

state 263

    (65) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .

    SI              reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    REGRESA         reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    MIENTRAS        reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    DESDE           reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    ID              reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    ESCRIBE         reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    LEE             reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    RCURLY          reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    MULT_OP         reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    DIV_OP          reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    PLUS_OP         reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    MINUS_OP        reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    LT_LOG          reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    GT_LOG          reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    LTE_LOG         reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    GTE_LOG         reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    NE_LOG          reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    EQUAL_LOG       reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    AND_LOG         reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    OR_LOG          reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    ASSIGN          reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    RPAREN          reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    SEMIC           reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    COMMA           reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    RBRACK          reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    HASTA           reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)
    HACER           reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC .)


state 264

    (58) varLectura2 -> COMMA pn_Secuencial4 varLectura .

    RPAREN          reduce using rule 58 (varLectura2 -> COMMA pn_Secuencial4 varLectura .)


state 265

    (53) else -> SINO pn_Condicion3 bloque .

    SI              reduce using rule 53 (else -> SINO pn_Condicion3 bloque .)
    REGRESA         reduce using rule 53 (else -> SINO pn_Condicion3 bloque .)
    MIENTRAS        reduce using rule 53 (else -> SINO pn_Condicion3 bloque .)
    DESDE           reduce using rule 53 (else -> SINO pn_Condicion3 bloque .)
    ID              reduce using rule 53 (else -> SINO pn_Condicion3 bloque .)
    ESCRIBE         reduce using rule 53 (else -> SINO pn_Condicion3 bloque .)
    LEE             reduce using rule 53 (else -> SINO pn_Condicion3 bloque .)
    RCURLY          reduce using rule 53 (else -> SINO pn_Condicion3 bloque .)


state 266

    (56) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion . pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (144) pn_loop_no_condicional4 -> .

    HACER           reduce using rule 144 (pn_loop_no_condicional4 -> .)

    pn_loop_no_condicional4        shift and go to state 267

state 267

    (56) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 . HACER bloque pn_loop_no_condicional5

    HACER           shift and go to state 268


state 268

    (56) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER . bloque pn_loop_no_condicional5
    (29) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 53

    bloque                         shift and go to state 269

state 269

    (56) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque . pn_loop_no_condicional5
    (145) pn_loop_no_condicional5 -> .

    SI              reduce using rule 145 (pn_loop_no_condicional5 -> .)
    REGRESA         reduce using rule 145 (pn_loop_no_condicional5 -> .)
    MIENTRAS        reduce using rule 145 (pn_loop_no_condicional5 -> .)
    DESDE           reduce using rule 145 (pn_loop_no_condicional5 -> .)
    ID              reduce using rule 145 (pn_loop_no_condicional5 -> .)
    ESCRIBE         reduce using rule 145 (pn_loop_no_condicional5 -> .)
    LEE             reduce using rule 145 (pn_loop_no_condicional5 -> .)
    RCURLY          reduce using rule 145 (pn_loop_no_condicional5 -> .)

    pn_loop_no_condicional5        shift and go to state 270

state 270

    (56) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5 .

    SI              reduce using rule 56 (loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5 .)
    REGRESA         reduce using rule 56 (loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5 .)
    MIENTRAS        reduce using rule 56 (loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5 .)
    DESDE           reduce using rule 56 (loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5 .)
    ID              reduce using rule 56 (loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5 .)
    ESCRIBE         reduce using rule 56 (loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5 .)
    LEE             reduce using rule 56 (loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5 .)
    RCURLY          reduce using rule 56 (loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT_TYPE in state 34 resolved as shift
WARNING: shift/reduce conflict for CHAR_TYPE in state 34 resolved as shift
WARNING: shift/reduce conflict for FLOAT_TYPE in state 34 resolved as shift
WARNING: reduce/reduce conflict in state 165 resolved using rule (pn_CTEString -> <empty>)
